userId,result
1,"[356, 296, 318, 1, 500, 1097, 48516, 1193, 1968, 1089]"
2,"[2959, 2571, 593, 356, 296, 134130, 260, 7153, 110, 3578]"
3,"[593, 1214, 1198, 32, 2959, 2571, 2762, 2028, 3578, 293]"
4,"[318, 858, 908, 111, 4993, 541, 3996, 750, 1214, 923]"
5,"[356, 480, 377, 593, 231, 587, 47, 292, 648, 350]"
6,"[110, 185, 10, 434, 350, 539, 454, 442, 1, 256]"
7,"[296, 2571, 1196, 6874, 318, 1136, 1291, 1198, 2791, 2959]"
8,"[300, 588, 316, 36, 6, 329, 377, 497, 509, 25]"
9,"[1196, 1210, 593, 1097, 356, 2716, 3671, 1, 296, 32]"
10,"[4886, 4963, 78499, 364, 115617, 1, 6539, 44191, 60069, 59315]"
11,"[527, 318, 260, 2571, 364, 1097, 1036, 858, 34, 47]"
12,"[356, 364, 588, 597, 4995, 6377, 10, 110, 2396, 260]"
13,"[260, 296, 858, 1210, 2571, 1291, 2959, 589, 1196, 2716]"
14,"[589, 208, 380, 364, 457, 780, 527, 588, 648, 34]"
15,"[480, 4306, 1097, 1259, 2858, 1036, 3793, 593, 541, 2324]"
16,"[1206, 2858, 858, 908, 1193, 1214, 922, 5952, 1200, 4027]"
17,"[4306, 6377, 8368, 1580, 6539, 364, 6874, 1200, 5816, 1387]"
18,"[79132, 2329, 2858, 5952, 7153, 1258, 590, 1197, 858, 72998]"
19,"[1270, 296, 1196, 260, 1387, 1954, 593, 1266, 595, 858]"
20,"[356, 1270, 296, 2959, 1136, 2858, 260, 1196, 2174, 318]"
21,"[1270, 356, 593, 2028, 3147, 5989, 47, 590, 1036, 4993]"
22,"[296, 2858, 79132, 608, 58559, 7361, 1221, 50, 78499, 1196]"
23,"[2571, 4993, 4973, 527, 2959, 5445, 50, 2858, 7361, 1148]"
24,"[2959, 589, 110, 1196, 1210, 1, 7153, 1270, 1291, 68954]"
25,"[1210, 1196, 2959, 296, 110, 2028, 1291, 356, 593, 89745]"
26,"[480, 592, 318, 50, 32, 110, 590, 292, 16, 527]"
27,"[2028, 593, 527, 588, 380, 34, 1552, 858, 589, 1240]"
28,"[4973, 6016, 750, 1270, 2858, 1208, 1291, 1193, 1653, 1221]"
29,"[4226, 2959, 7153, 480, 1196, 2571, 1291, 1210, 364, 1]"
30,"[7153, 68157, 2959, 89745, 99114, 356, 858, 296, 593, 6874]"
31,"[480, 589, 1210, 32, 260, 364, 318, 356, 2858, 50]"
32,"[551, 1206, 589, 858, 1210, 480, 750, 1732, 1954, 1234]"
33,"[260, 1196, 2762, 2858, 1732, 1200, 541, 1240, 1097, 500]"
34,"[296, 2858, 1197, 1210, 2987, 260, 1270, 2502, 1198, 1407]"
35,"[593, 296, 47, 364, 457, 380, 527, 50, 165, 349]"
36,"[296, 1198, 50, 1213, 32, 356, 858, 1196, 1291, 1136]"
37,"[589, 32, 480, 1210, 2028, 2762, 4011, 377, 2571, 2959]"
38,"[110, 589, 349, 165, 587, 32, 2, 316, 141, 21]"
39,"[356, 480, 1, 1208, 16, 2959, 527, 1265, 1200, 1222]"
40,"[593, 527, 50, 235, 380, 480, 6, 32, 356, 377]"
41,"[318, 7153, 4993, 4306, 58559, 588, 1258, 1968, 50, 527]"
42,"[1200, 480, 457, 1198, 1214, 1240, 2916, 296, 589, 1291]"
43,"[368, 296, 21, 110, 2, 474, 2174, 357, 1517, 165]"
